Site,Year,CobleA,CobleB,CobleC,CobleM,CobleT,Lignin,M_to_C,HIX,BIX,FI
1,2021,0.00992716,0.022415735,0.009133572,0.011128298,0.022016804,0.017116524,1.218394935,0.822242503,0.764862026,1.799810609
2,2021,0.006034924,0.007370588,0.004747831,0.007191637,0.012507304,0.011747751,1.514720409,0.69081697,0.824416867,1.814903123
3,2021,0.006794827,0.021706116,0.005052694,0.009224386,0.025680258,0.010654615,1.825637071,0.405338858,0.918283679,1.784164404
4,2021,0.007052061,0.020212955,0.005404728,0.008656829,0.022148679,0.023460785,1.601714122,0.492455082,0.73854204,1.665299365
5,2021,0.0091091,0.022284994,0.008290935,0.012046041,0.032596516,0.013084508,1.452917141,0.618622114,1.029781439,1.689626063
6,2021,0.005648715,0.006968854,0.004081666,0.007296134,0.017126183,0,1.787538521,0.478285856,0.77111819,1.204958132
7,2021,0.010115907,0.01134186,0.009275078,0.011929275,0.02136666,0.007194491,1.286164418,1.098101122,0.877994599,1.628755192
8,2021,0.007696034,0.003389053,0.005627615,0.008975038,0.014762458,0.012448475,1.594821069,0.544071206,0.701631811,1.635401539
9,2021,0.010502643,0.020077358,0.009242978,0.014852732,0.037136906,0.024465354,1.606920698,0.530576265,0.91595402,1.601756695
10,2021,0.005694548,0,0.003953378,0.007162687,0.011086273,0.007558664,1.811789056,0.414914165,0.410492582,1.856158561
11,2021,0.015909847,0.016987508,0.013026502,0.018080567,0.025355074,0.024931221,1.387983322,0.969554959,0.769531457,1.496675388
13,2021,0.015713354,0.023335802,0.015649104,0.019328792,0.03645152,0.019975474,1.235137308,1.120305724,0.875977013,1.643854131
14,2021,0.008343216,0.006127044,0.005395305,0.008945437,0.018447885,0.015429297,1.658004116,0.243107278,0.46970272,1.976788422
15,2021,0.008591539,0.014150736,0.006841575,0.011011436,0.025000905,0.024771841,1.609488346,0.474898524,0.675906006,1.653799469
16,2021,0.011929513,0.013212894,0.010028945,0.013748147,0.01496707,0.016675971,1.370846866,1.404060228,0.632763815,1.583525152
17,2021,0.009709338,0.021802167,0.007436791,0.0124829,0.030423707,0.010048782,1.678533023,1.047752552,0.626533089,1.534566489
19,2021,0.034887147,0.036884102,0.030225733,0.049372326,0.074547482,0.052428164,1.633453406,1.10481761,1.09797735,1.585789558
20,2021,0.005391887,0.011997628,0.004248081,0.006616546,0.009955421,0,1.557537577,0.324811422,0.565300001,1.688242561
21,2021,0.005708986,0.009166067,0.005021964,0.006954929,0.016540642,0.004153949,1.384902172,0.537479641,0.586953597,1.548411207
22,2021,0.005601525,0.018114234,0.00413473,0.007608903,0.016319236,0.003327047,1.840241736,0.360489212,0.603791795,1.583200143
24,2021,0.007161034,0,0.006965989,0.009021724,0.014424867,0,1.29511026,0.850786319,0.808147146,1.453706026
25,2021,0.006571149,0.010334161,0.005038845,0.008045571,0.015348208,0,1.596709599,0.562704336,0.553362436,1.695325747
26,2021,0.007648033,0.014583811,0.006202138,0.009980178,0.019589699,0.002423966,1.609151245,0.600059522,0.681526541,1.592897626
27,2021,0.007489943,0.034554658,0.005484969,0.009116793,0.026981561,0.030666048,1.662141083,0.385975866,0.529626727,1.78025333
28,2021,0.004509658,0.013893289,0.00379488,0.006077856,0.017042264,0,1.60159381,0.257269156,0.555992567,1.87403518
29,2021,0.006270762,0.019275774,0.004366966,0.010787192,0.019454974,0.011600256,2.470179678,0.397092475,0.663948672,1.38228933
30,2021,0.004853534,0.018971698,0.003670611,0.006345479,0.015239781,0.003780159,1.728725657,0.319256681,0.60135665,2.027286049
31,2021,0.005017723,0.010089727,0.003964822,0.006560992,0.013007462,0.003706137,1.654801204,0.402821248,0.546122499,1.627132021
32,2021,0.006923925,0.038197414,0.005628627,0.008152443,0.021751235,0.014538617,1.448389286,0.408228204,0.829631283,1.839213193
34,2021,0.008375394,0.038763515,0.00671298,0.011352937,0.030742302,0.004228708,1.691191838,0.347828736,0.844461929,1.392768677
35,2021,0.008237549,0.032922503,0.007226221,0.011063578,0.020048972,0.025234216,1.531032368,0.566175198,0.739638146,1.452456897
36,2021,0.014257524,0.032987898,0.011512373,0.015357032,0.031157063,0.015124501,1.333958876,0.52164143,0.646722443,1.537628984
37,2021,0.010060148,0.043451614,0.008131541,0.01196,0.026169799,0.01980029,1.47081583,0.490019852,0.722356876,1.529240787
38,2021,0.010114953,0.035386902,0.008147669,0.011911247,0.030791154,0.018530106,1.461920822,0.401326886,0.75295006,1.585828977
39,2021,0.011488308,0.040119937,0.007850536,0.012715799,0.031765594,0.01753755,1.619736376,0.335682188,0.714534149,1.572719906
40,2021,0.009145139,0.027527572,0.007568288,0.01203312,0.020217454,0.02796825,1.589939531,0.623439281,0.786503376,1.547630833
41,2021,0.009589228,0.045116209,0.007669615,0.011517702,0.035192482,0.021998531,1.501731487,0.362558587,0.828308125,1.498586967
42,2021,0.011253813,0.042004534,0.007624379,0.012265076,0.026529972,0.041145597,1.608665571,0.53774491,0.648150382,1.472551369
43,2021,0.00701749,0.030257456,0.004995189,0.00823871,0.020420519,0.022079449,1.649328888,0.378343809,0.739584711,1.536066141
44,2021,0.008685297,0.034682631,0.006832287,0.010503971,0.023355786,0.031895476,1.537401973,0.542145301,0.629635922,1.410700435
45,2021,0.00856599,0.050330604,0.006999429,0.011578448,0.029226272,0.009161596,1.654198862,0.533741864,0.771875375,1.394655868
46,2021,0.008475899,0.0365272,0.007011716,0.010085532,0.022050893,0.018950185,1.438382879,0.649006618,0.748545433,1.534909579
47,2021,0.008560549,0.026083519,0.007394007,0.009695101,0.020666115,0.028714869,1.311210613,0.671633319,0.668868733,1.875572532
48,2021,0.007436546,0.038570807,0.006109247,0.011249332,0.026828383,0.015104973,1.841361371,0.364863984,0.831257856,1.537547772
50,2021,0.006459024,0.032132503,0.005139094,0.008748758,0.017660692,0.018365904,1.702393202,0.467866485,0.800367918,1.662981815
51,2021,0.008469925,0.031418282,0.007552173,0.010751858,0.018719371,0.033908614,1.423677428,0.53075516,0.703789067,1.816342339
52,2021,0.011265983,0.037654376,0.009486785,0.01414746,0.037819271,0.033146541,1.491280841,0.379858448,0.779498126,1.663878624
53,2021,0.014324056,0.02098804,0.015597957,0.016416548,0.030337636,0.035676937,1.052480627,0.851433775,0.927640938,1.669163294
54,2021,0.010526101,0.02892133,0.009373023,0.012473205,0.023274071,0.036178259,1.330755816,0.634698083,0.684419433,1.718822435
55,2021,0.014388283,0.023720988,0.012896822,0.015849168,0.030828495,0,1.228920417,0.8103557,0.803526284,1.732252899
56,2021,0.007180749,0.042678003,0.005611713,0.009331391,0.022494637,0,1.662841782,0.335130565,0.674161789,1.636603225
57,2021,0.008391329,0.08275572,0.005915268,0.011382768,0.022230959,0.009940399,1.924302873,0.371666033,0.604810026,1.68419793
58,2021,0.00860842,0.03796269,0.00633246,0.013420294,0.019893627,0.012263594,2.119286194,0.43928035,1.196073172,1.91005279
59,2021,0.007914979,0.020532539,0.005502618,0.01017612,0.011248481,0,1.849323437,0.539625719,0.533890752,1.891864762
60,2021,0.009719033,0.050701294,0.007156186,0.012507825,0.025752893,0.018492441,1.747834064,0.472411189,0.652095669,1.932097466
61,2021,0.008315215,0.030773756,0.006212644,0.010127478,0.017224166,0.012998986,1.630139733,0.373460654,0.494966129,1.851866495
62,2021,0.012122313,0.053692823,0.010523345,0.016947608,0.036267218,0.004010442,1.610477227,0.629126502,1.121185601,1.789518789
63,2021,0.00770124,0.033020468,0.006795167,0.01084625,0.030127947,0.020656621,1.596171214,0.28956542,0.796356326,1.981510724
64,2021,0.008633969,0.051988722,0.007074388,0.010036394,0.03134387,0.009693592,1.418694288,0.481172163,0.702367404,1.894514552
65,2021,0.014453152,0.061731542,0.014739838,0.022114146,0.06628072,0.009188559,1.500297805,0.708598737,1.258024176,1.863427069
66,2021,0.013596801,0.037784485,0.012043258,0.0146669,0.043404636,0.037116039,1.217851536,0.644946382,0.759452274,1.679342017
67,2021,0.012516373,0.043649206,0.010649407,0.013857932,0.031355046,0.022127299,1.301286709,0.50726064,0.77291329,1.692360126
68,2021,0.007917701,0.042912454,0.005951949,0.010453943,0.025391742,0.012651935,1.756389806,0.324032323,0.704006281,1.582622808
69,2021,0.013900617,0.045740244,0.01239129,0.017250137,0.040598341,0.005062151,1.392117987,0.577352861,0.834487148,1.646104649
70,2021,0.009218683,0.050547438,0.00767683,0.01041083,0.029555268,0.029608614,1.356136531,0.404840119,0.766634724,1.790659512
71,2021,0.007991127,0.033873682,0.007241545,0.00929587,0.029092251,0.007363911,1.283686015,0.529183015,0.90248648,1.811634809
72,2021,0.008165042,0.03654816,0.007252657,0.010404976,0.021745017,0.018421652,1.434643372,0.450505883,0.685224211,1.724272815
73,2021,0.007506273,0.037197821,0.007001227,0.010578582,0.035469738,0.014800394,1.510961159,0.422877921,0.942574159,1.771092555
74,2021,0.006475425,0.045837921,0.005029628,0.007682063,0.026896919,0,1.52736189,0.347290426,0.871018504,1.544969392
75,2021,0.006760205,0.038905184,0.005972862,0.008314905,0.029783208,0.007753385,1.392114029,0.555483296,0.868486669,1.520313187
76,2021,0.011130249,0.063171751,0.007989291,0.014668711,0.035436338,0,1.836046665,0.423615444,0.767096908,1.489647134
77,2021,0.012007584,0.050552965,0.009420263,0.014629397,0.039651166,0.016582935,1.55297119,0.482253382,0.729084944,1.827410186
78,2021,0.007663307,0.046360928,0.005553955,0.009258561,0.019748374,0.002572495,1.667021449,0.41746248,0.630835224,1.83337376
79,2021,0.005380734,0.020325034,0.004132093,0.00766908,0.013251838,0,1.8559796,0.486474695,0.691743665,1.702654661
80,2021,0.013423822,0.056268153,0.012519736,0.014862485,0.030341925,0.005949252,1.187124436,0.771443678,0.776239458,1.618353796
81,2021,0.014526214,0.043560494,0.009924145,0.014764625,0.03598649,0.028944898,1.487747749,0.397795338,0.624999157,1.553796832
82,2021,0.010143792,0.038931445,0.008961125,0.011982413,0.03029813,0.000297315,1.33715499,0.781667205,0.827198887,1.632303897
83,2021,0.008698067,0.025927737,0.005080074,0.011311792,0.015669282,0,2.226698294,0.460242653,0.634033756,1.497138001
84,2021,0.009997873,0.023625355,0.006749279,0.011475637,0.024520672,0.030292166,1.70027606,0.242702016,0.443549746,1.76358352
85,2021,0.006700073,0.032932348,0.00621297,0.008783586,0.027305077,0,1.413750004,0.504086306,0.728652265,1.373057642
86,2021,0.009764904,0.033280127,0.005811845,0.011566017,0.018872638,0.020067642,1.990076777,0.353121918,0.565419614,1.659779712
87,2021,0.007853831,0.028076335,0.006423912,0.010749358,0.015699392,0,1.673335262,0.554146962,0.638223168,1.598914204
89,2021,0.007138851,0.025695776,0.005799385,0.009238801,0.015696535,0.005235692,1.593065626,0.491741389,0.57056241,1.817960788
90,2021,0.02125116,0.038071999,0.019479801,0.024482298,0.038807136,0.008526043,1.256804328,1.09126783,0.82150425,1.792682531
91,2021,0.008342158,0.023609888,0.006954889,0.011680648,0.022110048,0.010285898,1.679487426,0.526251774,0.741694382,1.749632876
92,2021,0.010252954,0.013792538,0.006419619,0.011747862,0.017365647,0.031962389,1.829993462,0.318624811,0.644028759,1.755697604
93,2021,0.013204993,0.027950752,0.010684115,0.018350519,0.047864979,0.055932825,1.717551561,0.300062224,0.92749781,1.394610701
94,2021,0.017644593,0.02597169,0.01237655,0.021330352,0.036820027,0.022845056,1.723448982,0.661591636,0.62574078,1.526312526
95,2021,0.022321095,0.055154205,0.01648274,0.023730033,0.05455046,0.068699376,1.43968981,0.53894925,0.678810837,1.596600798
96,2021,0.013221232,0.029458152,0.012057613,0.017263809,0.026406341,0.005910562,1.431776624,0.891468843,0.806209375,1.566978689
97,2021,0.021876764,0.123746874,0.018318727,0.026620652,0.103020279,0.07661207,1.453193396,0.389388392,0.719961167,1.591990406
98,2021,0.008288865,0.033121094,0.007080936,0.012456046,0.030325108,0.010415769,1.75909584,0.503433291,0.755155052,1.595234176
99,2021,0.010490319,0.015494904,0.010365088,0.013681281,0.018564988,0.016214265,1.319938721,0.803635598,0.749291792,1.58342786
100,2021,0.006957068,0.021989299,0.005546734,0.009453128,0.017446543,0.010846026,1.704269167,0.534072912,0.719531159,1.760147757
101,2021,0.010354445,0.018955499,0.007429432,0.013483836,0.029124385,0.030699957,1.814921579,0.439392867,0.78498084,1.483087529
102,2021,0.008155724,0.021588299,0.007022732,0.009681634,0.022359213,0.01941066,1.378613498,0.444432683,0.840620157,1.738500516
103,2021,0.010790797,0.017499401,0.009122519,0.014116664,0.028678669,0.010093701,1.547452438,0.556458908,0.856289056,1.844989488
104,2021,0.032009889,0.057889234,0.025843877,0.032462215,0.061021834,0.070140657,1.256089215,0.664550186,0.617394937,1.563777668
105,2021,0.01087218,0.05469274,0.009113403,0.014696243,0.038098091,0.025019569,1.61259659,0.421535969,0.833172405,1.487188376
106,2021,0.011656865,0.043161939,0.007555653,0.016621242,0.024997712,0.0250378,2.199842038,0.408277501,0.660636857,1.705456595
107,2021,0.01148495,0.030451939,0.008292831,0.012625119,0.025971204,0.058789478,1.522413697,0.259654095,0.598400923,1.567087179
108,2021,0.010313261,0.047408771,0.007074558,0.011423154,0.02959153,0.024576014,1.614680899,0.353539818,0.669301396,1.650753206
109,2021,0.010354481,0.045109508,0.008032093,0.012202855,0.024666503,0.003691352,1.519262113,0.483963559,0.622418324,1.731343283
110,2021,0.014015072,0.032989691,0.011891097,0.015511519,0.038091634,0.048115272,1.304464898,0.433257537,0.67136255,1.614038308
111,2021,0.009384775,0.055257508,0.007225063,0.011006851,0.025897102,0.020543512,1.523426368,0.404239281,0.757383298,2.129748263
112,2021,0.011883483,0.047041759,0.009965793,0.013443111,0.027735305,0.030349325,1.348925403,0.450167478,0.704416741,1.599698321
113,2021,0.04039486,0.074733348,0.032449303,0.043587924,0.076568355,0.072177088,1.343262247,1.066925325,0.648218339,1.554198532
114,2021,0.006010234,0.043496637,0.005046322,0.00925567,0.014832471,0.004703268,1.834141817,0.545833698,0.704994323,1.827808633
115,2021,0.007616536,0.027233498,0.007029305,0.009780938,0.029143497,0.000803451,1.391451696,0.468748025,0.875452149,1.621392729
116,2021,0.01168355,0.042121894,0.008560118,0.013179601,0.025630694,0.036677471,1.539651759,0.507361017,0.628220726,1.614643007
117,2021,0.007908854,0.029572084,0.007001467,0.012011773,0.029674379,0.028319322,1.715608027,0.536997206,0.914394957,1.379848345
118,2021,0.009238407,0.040139055,0.008273523,0.011210954,0.023663861,0.006969954,1.355039929,0.523834889,0.790855362,1.650819405
119,2021,0.006849454,0.039269895,0.006801297,0.008614298,0.025385581,0.004969074,1.266566807,0.408746511,0.728307711,1.541489923
120,2021,0.007572919,0.037136046,0.007389487,0.010612123,0.023874413,0.017016354,1.436110863,0.632137961,0.722938949,1.598073088
121,2021,0.010429239,0.05265355,0.011452229,0.01216206,0.027206995,0.016001454,1.06198194,0.497348142,0.700929577,1.659342709
122,2021,0.007825533,0.037585468,0.006602065,0.010537625,0.020348492,0,1.596110472,0.470870119,0.677318605,1.413727749
123,2021,0.009972702,0.047120338,0.009397264,0.012913062,0.032871406,0.005977369,1.374129994,0.481278881,0.955612025,1.361992011
125,2021,0.013724291,0.041342767,0.013208379,0.016531322,0.034548065,0.015392199,1.251578358,0.77608184,0.732521212,1.757806274
126,2021,0.030173228,0.053422034,0.02695547,0.033315831,0.043397428,0.031305404,1.235958083,1.159500623,0.67008421,1.628360567
127,2021,0.01206284,0.042413911,0.01062782,0.015733178,0.039609848,0.011100291,1.480376816,0.582528071,0.820828524,1.607052241
128,2021,0.007069253,0.006146779,0.006750958,0.008671181,0.009836316,0.001476772,1.284437194,0.628646499,0.671445458,1.668157621
129,2021,0.017850163,0.018975541,0.016496357,0.01936651,0.016455325,0.01743927,1.173987047,1.529565665,0.68191258,1.638806706
130,2021,0.008082255,0.005553506,0.006350211,0.009770464,0.01500449,0,1.538604717,0.562113359,0.686343302,1.522846676
131,2021,0.010482191,0.002667242,0.009421961,0.012776422,0.012238532,0.007596906,1.356025678,0.646966181,0.777407489,1.586807386
132,2021,0.011627065,0.01176533,0.010146294,0.014497577,0.019035847,0.023280558,1.428854465,0.749380525,0.734437544,1.582921452
133,2021,0.012651532,0,0.010711319,0.01450064,0.015558964,0.009996005,1.353767917,1.236364885,0.73352334,1.699693486
134,2021,0.010243883,0.039432297,0.008567578,0.014989818,0.032650005,0.009780239,1.749597998,0.562346245,0.983446112,1.889404591
136,2021,0.020431947,0.037525934,0.018282549,0.024886895,0.043571273,0.044882403,1.361237725,0.667454105,0.784610651,1.816251589
137,2021,0.008253175,0.021655835,0.007581547,0.011188923,0.018931638,0.021358414,1.475809941,0.557642772,0.782583128,1.689266847
138,2021,0.012031157,0.03607346,0.011223131,0.013950667,0.031899882,0.014806856,1.243028081,0.573290978,0.727716898,1.745261526
139,2021,0.012658677,0.013991733,0.011600758,0.014301644,0.018296454,0.008296566,1.232819731,1.186873094,0.706743273,1.623807274
140,2021,0.016472264,0.018119885,0.015920023,0.017961847,0.024625777,0.015979342,1.128255103,1.201204365,0.818322032,1.617632534
141,2021,0.017577286,0.032809821,0.017243044,0.022097195,0.034015311,0.024740975,1.281513604,0.872540757,0.781740363,1.648618915
142,2021,0.013392395,0.039615736,0.012262944,0.015501641,0.030243238,0.040002441,1.264104359,0.812436117,0.824907814,1.615441851
143,2021,0.017158066,0.032770463,0.016297553,0.019815453,0.041566861,0.039809651,1.215854487,0.826564207,0.789137188,1.640180793
144,2021,0.013957275,0.02721567,0.012783067,0.017812592,0.06956061,0.23790278,1.393452198,0.613527613,1.333056004,1.807340653
145,2021,0.013168312,0.030126894,0.01239669,0.014631448,0.028169833,0.043454387,1.180270525,0.894556067,0.788854007,1.557809726
146,2021,0.010043305,0.028546794,0.009008046,0.012433587,0.024913948,0.026343195,1.380275691,0.629784091,0.730309897,1.892251138
147,2021,0.008728225,0.030224552,0.007052813,0.010663446,0.026003766,0.018034334,1.511942391,0.496758457,0.99546346,1.763334336
148,2021,,,,,,,,,,
149,2021,0.01402946,0.057849986,0.013118009,0.016732465,0.074691845,0.101177945,1.275533858,0.450605845,1.061205551,1.737029904
150,2021,0.0151112,0.033875405,0.010581849,0.0153607,0.036197648,0.046297126,1.451608387,0.392851181,0.537232794,1.62965396
151,2021,0.006842031,0.017317765,0.005218583,0.008710987,0.016407529,0.012281786,1.669224408,0.538394322,0.762962428,1.355414658
152,2021,0.010081945,0.033746098,0.008881293,0.015161797,0.030770093,0.024655121,1.707160921,0.539059754,0.740327152,1.721113695
153,2021,0.010371074,0.02312453,0.009148122,0.013662164,0.027303279,0.009519954,1.493439204,0.656561634,0.790881097,1.657536167
154,2021,0.010299449,0.028359338,0.008883663,0.013213948,0.017319587,0.018251307,1.487443521,0.825232121,0.672450882,1.749209367
155,2021,0.009864498,0.035385184,0.008649861,0.011475818,0.039160149,0.024733694,1.326705575,0.464653463,0.691143943,1.673900381
156,2021,0.032977214,0.065195875,0.024828352,0.035743527,0.052542576,0.051280035,1.439625408,1.282480375,0.554776479,1.554421971
157,2021,0.018927387,0.025121335,0.018445744,0.021542066,0.0319611,0.032415159,1.16786107,1.359459119,0.73373362,1.602523403
158,2021,0.016280528,0.043216814,0.009432171,0.016248698,0.029886895,0.023597506,1.722689042,0.455621424,0.537852757,1.531489572
159,2021,0.009322626,0.036498202,0.008412906,0.01181083,0.019766868,0.025129877,1.40389425,0.608777842,0.690795686,1.746503391
160,2021,0.020357832,0.067879408,0.020430368,0.030159271,0.082636667,0.016821154,1.47619813,1.006058187,1.544554114,1.792885777
161,2021,0.008885126,0.037518536,0.007254699,0.011405643,0.027877805,0.014292309,1.572173159,0.463779808,0.732403097,1.651101171
162,2021,0.014982378,0.036925232,0.013588902,0.016812351,0.033460288,0.026479644,1.237211955,1.009654483,0.699306517,1.560445229
163,2021,0.008077727,0.034759807,0.005823483,0.009997076,0.017609789,0.007829088,1.716683352,0.542854741,0.679109359,1.612741954
164,2021,0.008028984,0.025400605,0.006918329,0.009799735,0.018885072,0.001349502,1.416488735,0.558906597,0.755199455,1.620856012
165,2021,0.016918504,0.038984031,0.014733424,0.020033759,0.042691156,0.032242079,1.359749095,0.756725345,0.782335446,1.663054346
166,2021,0.00758514,0.034027867,0.005909003,0.009360089,0.017108359,0,1.584038459,0.536584693,0.761386468,1.514306307
167,2021,0.010318192,0.034957046,0.008269565,0.013010006,0.020536029,0.014840601,1.573239429,0.765063374,0.683264014,1.719833132
