Site,Year,CobleA,CobleB,CobleC,CobleM,CobleT,Lignin,M_to_C,HIX,BIX,FI
168,2021,0.009099534,0.053339642,0.006768048,0.0115089,0.029776843,0.027068002,1.700475545,0.249665655,0.722842052,1.724283109
169,2021,0.011861386,0.037931684,0.008544308,0.015158835,0.024244122,0.021912836,1.774144124,0.555283517,0.802974976,1.653724825
170,2021,0.011725947,0.038580775,0.009914381,0.014289903,0.031749148,0.021035779,1.441330831,0.649441697,0.682663793,1.688060417
171,2021,0.010150765,0.031527109,0.009100433,0.011420885,0.029816828,0.006462346,1.254982641,0.676545344,0.954361144,1.616006145
172,2021,0.010494755,0.036287574,0.008605441,0.013599136,0.025550801,0.006130581,1.580295011,0.582348499,0.722075232,1.5893266
173,2021,0.009377376,0.023900929,0.008187976,0.011701776,0.018489332,0.007272649,1.429141411,0.642031981,0.658726864,1.699115148
175,2021,0.011607544,0.023233617,0.007854028,0.012478965,0.023783701,0.019565644,1.588861798,0.45590098,0.611407496,1.794412547
176,2021,0.01256809,0.031860308,0.010796572,0.016661581,0.025946562,0.00858303,1.543228885,0.975159418,0.882642843,1.552911484
178,2021,0.019052157,0.032723883,0.016338131,0.021455181,0.030499304,0.021389041,1.313196745,0.968348187,0.681051506,1.616541945
179,2021,0.013420971,0.045536066,0.009925187,0.015659561,0.032465343,0,1.57775982,0.573486812,0.708893761,1.697564544
180,2021,0.010691714,0.032797747,0.009606123,0.014232801,0.031910075,0,1.481638436,0.602969268,0.724812313,1.601756954
181,2021,0.008517397,0.03739929,0.007044739,0.011332673,0.029965531,0.00509469,1.608671922,0.547882452,0.841026373,1.70301357
182,2021,0.00972622,0.024753996,0.008273557,0.014468264,0.029426924,0.019262387,1.748735587,0.514192995,1.051363978,1.904069208
183,2021,0.00747781,0.030464971,0.005810594,0.009568568,0.020083307,0.013387538,1.64674528,0.387983317,0.602003853,1.630447427
184,2021,0.007990546,0.044779711,0.006453274,0.010881297,0.033079959,0.01444495,1.686166777,0.358411819,0.674991588,1.809671429
185,2021,0.008368242,0.043985567,0.006303393,0.009910973,0.025884305,0.001145401,1.572323549,0.391281325,0.657023398,1.665744505
186,2021,0.007923154,0.025485416,0.006631591,0.009649287,0.015661555,0,1.455048605,0.736678734,0.737276827,1.78407362
187,2021,0.007746904,0.035650286,0.006197488,0.009327791,0.017834654,0.003236042,1.505092197,0.54937931,0.725181583,2.061647662
188,2021,0.007013839,0.041861066,0.005091882,0.008154307,0.016508178,0.014282134,1.601432822,0.601306693,0.72556576,1.973329535
200,2021,0.009335241,0.036822628,0.007870711,0.011828299,0.024475625,0.012265648,1.50282462,0.472758771,0.648541144,1.657000342
201,2021,0.010285992,0.043407802,0.007745701,0.012365171,0.037832974,0.020430063,1.596391413,0.474544407,0.768916004,1.598324612
202,2021,0.014047206,0.034982141,0.012418691,0.016005601,0.029598742,0.017290069,1.288831514,0.937139882,0.738240384,1.530796373
203,2021,0.023516075,0.037974858,0.019166652,0.024848581,0.041307133,0.051357099,1.296448666,0.554736815,0.732155303,1.702344088
204,2021,0.021742455,0.065132919,0.020045375,0.026021676,0.058454478,0.027102327,1.298138673,0.902932925,0.925946402,1.72463562
205,2021,0.018826395,0.04190125,0.016750324,0.020155132,0.037150231,0.025691159,1.203268164,0.914133944,0.687160685,1.542916547
206,2021,0.011871969,0.033914798,0.00982203,0.014157316,0.032003792,0.021917442,1.441383992,0.609787421,0.738820216,1.486593377
207,2021,0.008612645,0.03527513,0.006294041,0.011109899,0.022708321,0.038182097,1.765145551,0.448474547,0.735257047,1.71358804
208,2021,0.019320964,0.064403022,0.015837557,0.023147464,0.046067553,0.046732539,1.461555187,0.644898966,0.732537173,1.516684325
209,2021,0.010113519,0.04822716,0.007099897,0.012730741,0.024774768,0.023538015,1.793088101,0.417791008,0.58881709,1.634632014
210,2021,0.011375734,0.039749263,0.013260038,0.014508476,0.030090815,0.016237887,1.094150412,0.729704929,0.807761724,1.588055508
Cook's 1,2021,0.012453953,0.043396895,0.011117804,0.015384575,0.034723854,0.012175986,1.383778264,0.70050779,0.79098015,1.618262092
LTER 3 Back Reef,2021,0.007029037,0.033701449,0.005667607,0.009147658,0.025580531,0.009526092,1.614024803,0.408322202,0.821807505,1.617416538
LTER 3 Fringe Reef,2021,0.010111751,0.038786192,0.007595371,0.013397554,0.027312568,0.009078371,1.763910436,0.564967886,0.782717644,1.510499177
LTER 6 Fringe,2021,0.014161441,0.051219066,0.012992578,0.017036486,0.030102686,0.022216293,1.311247566,0.712995509,0.726831689,1.624256311
OPU 1,2021,0.015747465,0.068412879,0.013742396,0.018314923,0.062831714,0.032495294,1.332731426,0.437710488,0.820582957,1.605541569
OPU 2,2021,0.020041902,0.052554168,0.020096229,0.023978992,0.03243479,0.012640051,1.193208555,1.145937928,0.784990258,1.569215224
1,2022,0.0349362883462705,0.045490814989807,0.0335417232408751,0.0445729611052868,0.177337280311864,0.111593684491972,0.752512788227048,0.70733510999192,1.03769088241607,2.01228545873824
10,2022,0.00800205856325715,0.0239367797854169,0.00674518500281491,0.0117633491627788,0,0,0.573406851184679,2.21339888191062,0.677251100980205,2.0785438359745
100,2022,0.00619654931059197,0.031117061282922,0.00450877919719415,0.00838986417868625,0.0282127434875821,0,0.537407888991615,0.303827231662795,0.964868542165365,2.1692950509219
101,2022,0.00870709917817407,0.0297892285039597,0.00562928007906805,0.017172524934724,0.0254932813857861,0,0.327807360913204,0.627765841505386,0.691959671271338,2.75405324953947
102,2022,0.00566374066540506,0.0189567228295629,0.00535403647116503,0.00725727044681056,0.0168069157087021,0.000591715207821721,0.73774796053219,1.00581865804347,1.02784454387837,1.77551772470923
103,2022,0.0206106706597691,0.0307832214302986,0.0189279472815428,0.0269913006586357,0.0665452120574433,0.0159518274790711,0.701261029282297,0.882361414430496,1.04065404408,2.14501280734278
104,2022,0.0142869925228217,0.0163220255565271,0.0134750703471932,0.0177525537310217,0.0158928218070836,0.00569877015010452,0.75904968667388,1.94990742698401,0.857660577959923,1.79292084373967
105,2022,0.00990429719808575,0.023294136559287,0.0100619625134437,0.0128556840765865,0.0286231155680079,0.00306841610864178,0.782685888475517,1.10599837938465,1.0797954876229,1.78826841249804
106,2022,0.00943054585157429,0.0309845370724602,0.00764075643059153,0.012482866069774,0.0348152432674256,0.0214396271858808,0.612099528095782,0.580658508954053,0.873706077161658,2.3794794558264
107,2022,0.00765303846905883,0.021024925359456,0.00574150158458867,0.0101742455113815,0.095960161208428,0.0734345973104221,0.564317184813937,0.377657058643856,1.42520322800128,1.94804131350236
108,2022,0.0052204754763522,0.0192342295335141,0.00421164682633121,0.00663894178798618,0.0149562371743372,0,0.634385262114002,0.787540863184538,0.904309596460215,1.43194657009457
109,2022,0.00679541014948674,0.0237774365761352,0.00644083539461691,0.00932562715429276,0.0266893518537097,0.0105890605608605,0.690659758110968,0.809764786926368,0.978325114245401,2.08653786802286
11,2022,0.0157990383707601,0.0567370576275483,0.0176865574002545,0.0165876646330131,0.0438613986395004,0,1.06624758768358,1.05551224127478,0.95957441797732,1.87750839462066
110,2022,0.00792209514078041,0.0256676649159149,0.00889605506993421,0.00961945764968495,0.0144908941127319,0.00294735663161578,0.9247979869453,1.15176113564911,1.02928706949966,1.80591262104451
111,2022,0.010619451273951,0.0299709334348582,0.00983605797070642,0.0145879496207885,0.0294057506174519,0.00666259899504086,0.674259112924931,0.763200269302928,0.86013468449414,1.87335961030302
112,2022,0.00673847984413327,0.0204977856989263,0.00664455403850196,0.00760670409848599,0.0155403995390552,0.00864832954524846,0.873512884486261,1.0819425670355,1.09480570007747,1.83851773564433
113,2022,0.01129432841699,0.0225938808867213,0.0118468388476185,0.0123919400702137,0.022576781704294,0.010130825241281,0.956011631793999,1.41858629147595,0.977984380053068,1.5149077386618
114,2022,0.00871519480950789,0.0373044736433787,0.00937111834357118,0.0109347590560626,0.0513078921671392,0.0280089450750219,0.857002728228888,0.669908244729313,1.10711105599879,2.01070357830237
115,2022,0.00787754877028688,0.0240644230752575,0.00882522340264162,0.0087121133428367,0.0139731165655125,0.0108632666115216,1.01298307946119,1.1897548466407,0.942070990340444,1.5601365404094
116,2022,0.00910445503286773,0.0234586336596169,0.00959790561660538,0.0109697457599553,0.0198274215489028,0.021780815585791,0.874943305581631,1.31144033224177,1.07261238834946,1.87050794328124
117,2022,0.009277491997217,0.0341847142754387,0.00844721134880834,0.0160346556124377,0.0289014573378154,0.0289867949449324,0.526809652354245,0.707516274973363,0.89568708312178,2.55522753052161
118,2022,0.0132150105950021,0.0363747325384794,0.0157506733865495,0.0155822554554425,0.0419715611761364,0.0235905594236932,1.01080831536799,0.833207362141285,0.989627728747823,1.8305122359657
119,2022,0.00485160447033421,0.0233317008328415,0.00450357840688509,0.00619018924246766,0.000646722929964691,0,0.727534850790729,1.54765523829043,0.786174348317758,1.44693774866765
12,2022,0.0792797551268089,0.404917803269149,0.0615089681620034,0.118014415762033,0.540256483792714,0.242848650292673,0.521198768513429,0.292673411286791,1.04970797611305,2.20131546400415
120,2022,0.00575587263845506,0.0271316589967208,0.00573033541563457,0.00732581348096959,0.011213569394538,0.0137528496557737,0.782211481430748,0.952079731895057,1.07533334753217,2.10953490712755
121,2022,0.133426248822209,0.468864164042998,0.102021484369478,0.183632155898094,0.47175020405476,0.209256163039155,0.555575268778603,0.809613292862042,0.970546293950406,2.10125304672336
123,2022,0.0114877365755526,0.107269644509788,0.0113077796844806,0.0162081703993529,0.0367586312262486,0.0180047012495044,0.697659230244276,0.519713003771137,0.815508003807255,2.35786928812642
126,2022,0.0258961647137017,0.041320067353212,0.0262962825146757,0.0318444899316847,0.0445337018347478,0.0402720093248538,0.825771823354325,1.26197615738235,0.800491764401465,1.8625930421819
127,2022,0.0125949319832429,0.0393148356962047,0.0125785767012378,0.019381529599469,0.0401093307978884,0.0179053975788561,0.648998142106512,0.604854960060937,0.93712394247678,2.03079418549581
128,2022,0.0215665096936728,0.0531437769995768,0.0210190443083778,0.0297800943454166,0.0554505240891049,0.0417864869115635,0.705808519764235,0.888249369543332,0.839390184879735,2.01645319244387
13,2022,0.0130682657693825,0.016288766463455,0.0120486618441997,0.0142543304645001,0,0,0.845263260467154,3.44270145227067,0.722030084247621,2.04759176102002
130,2022,0.0100065724068015,0.0368778716377712,0.0110828734982202,0.0109650574360609,0.0355494310547481,0.00787047436242403,1.010744682629,0.669054858610355,1.07924411205633,1.87980240532111
131,2022,0.00734265676282443,0.0188127938056167,0.00801873957211581,0.00839224255569961,0.00800397938544446,0.00397501899493371,0.955494257809537,1.30583252321769,0.916001416322507,1.79883710672144
132,2022,0.0123862204722077,0.033629769059243,0.0119912095609738,0.0186763077339182,0.0446269359644549,0.0209681098883733,0.642054614424483,0.663503599593585,0.860192292656089,2.00741907098288
133,2022,0.00848840113721992,0.0330925437401168,0.00773219915621744,0.0114695872624805,0.0238377738094444,0.0053027541486386,0.674147986258506,0.618703892492019,0.799857405067921,2.09383651435884
134,2022,0.0114096958300729,0.0447886945398229,0.0118081991084788,0.0178121726987481,0.0331922527255326,0.0151054025058908,0.66292862236333,0.792069322966727,0.882149619670052,2.2289659006233
135,2022,0.0135004825470263,0.162127962083513,0.0154957849619321,0.0212580614520788,0.106368978392481,0.0343045705937157,0.728936878692518,0.44488669938096,1.31978202338355,1.97259751659266
136,2022,0.0403736501048514,0.0601113064282464,0.0358920276926693,0.0616152455317852,0.165253287646306,0.0842466040327758,0.58251861828829,0.621698031378126,1.00559779091043,2.11727808193382
137,2022,0.0160791303145184,0.0237272307840898,0.0145315420377001,0.0203873207348349,0,0,0.712773504017658,5.49910214009406,0.700826395249005,1.9977603306386
138,2022,0.0139641869051102,0.0359627026420526,0.0140196293032294,0.0197700069823493,0.0285082675195843,0.0168277782738865,0.70913628486556,0.799174509302637,0.808529678721669,1.98099369908523
139,2022,0.0190837195632772,0.044238184016992,0.0181318837406857,0.0253509982985603,0.0378185021171582,0.020374532424857,0.715233519688076,0.773869677679937,0.740950189548675,2.29033460021635
14,2022,0.0128452764966442,0.0398696716652125,0.0146295373296465,0.0182761031781829,0.0521246108732156,0,0.80047355757493,0.647519592223063,0.903853053257941,1.92058667293637
140,2022,0.011530582111399,0.0165169906572039,0.0124502284461951,0.0127522862175176,0.0149741648478891,0.0106101428131945,0.976313441670748,1.82057936831297,0.84803516367361,1.56176042905645
142,2022,0.0775189132298985,0.116512179619082,0.0708438421787297,0.108387358617165,0.3378593517291,0.165992398274166,0.653617202989118,0.609740647458566,1.11565910218441,2.06242535476531
143,2022,0.0143502574820538,0.0324941441072623,0.0122344124719197,0.0187872635551577,0.0289682830635493,0.0148526994573938,0.65120779489789,0.849784080470588,0.740539267754672,2.0385903297038
144,2022,0.0280037310093112,0.0532265320066624,0.0280342525152207,0.0346082922044629,0.0827724575734475,0.0484715958867942,0.810044377503421,0.851331943740785,0.946621588947217,1.87705262313271
145,2022,0.0155994387966631,0.092958717835422,0.0151123610264163,0.0200554313189456,0.0586584733458952,0.0263230036244347,0.753529594356827,0.628374862861579,0.949074036059834,1.77348059339027
146,2022,0.0176420443356579,0.15793695048489,0.0181956030135233,0.0235262280939587,0.0805581282916572,0.0260684316411569,0.773417776145581,0.546297726662283,1.09093364637032,1.894260172049
147,2022,0.252569768222934,0.542499532815088,0.218803521588774,0.327780234572719,0.928793007080197,0.441911416540126,0.667531164208229,0.73157919961203,0.931043500939936,1.98170763524613
148,2022,0.00639690511148084,0.0133662643497743,0.00659544857077741,0.00545372479710289,0,0,1.20934752231741,4.96675030424416,0.494399944943385,1.65017054264017
149,2022,0.00460491867420586,0.00263209618402771,0.00467461319299143,0.00381355979121154,0,0,1.22578730868838,Inf,0,1.6765937108512
15,2022,0.0148614790124178,0.0745752518945292,0.0147378145040139,0.0198837099514145,0.0926337621790828,0.0180574932600331,0.741200436941872,0.643683526537543,0.913857014198015,1.95175814458246
150,2022,0.0126379043930391,0.0493377908080985,0.012334397904791,0.0175982588924483,0,0,0.700887399155376,1.54627821052069,0.634505475830877,2.00160168843975
151,2022,0.068630641316725,0.443209143728629,0.0546244954005896,0.0982683178076858,0.455583912770435,0.111139808652438,0.555870870889349,0.249374740205074,1.22960410269364,1.89487283450566
152,2022,0.0525040043793557,0.257321518886402,0.0404568475939855,0.0742967375216629,0.245400484970491,0.0221743360516599,0.544530607177595,0.254386379361092,1.14491281878155,1.87063484219884
153,2022,0.0145650895784735,0.131576527335341,0.0152984277083054,0.0184641387430163,0,0,0.828548134371643,1.14158808743463,0.484191023184091,1.85185424670714
154,2022,0.0130455825276046,0.100374530436867,0.0121830251502387,0.0160403456959673,0,0,0.759523851989152,1.05432739824614,0.420143899128964,2.07427299098959
155,2022,0.00750123684447523,0.0229145871524256,0.00764220345902047,0.00870802655483215,0.0147802851743686,0.0123853362676261,0.877604519336216,1.23303262311513,0.964376521229967,1.85541138861909
156,2022,0.00757603221279333,0.0209598259109255,0.00672145367103474,0.00877855597872104,0.0220352194694433,0.0207501710765297,0.7656673474917,0.868983881662624,1.03539051124128,1.89826100343587
157,2022,0.0116206845229399,0.0406943503138015,0.0179011125179983,0.0146602395039197,0,0,1.2210654889514,6.31180009437375,0.24506428007094,1.88999282117135
158,2022,0.0301240846243094,0.057328282483911,0.0242778032115169,0.0428828457473057,0.115146406525234,0.0526880138060778,0.566142539946575,0.534452676431841,1.0255241858246,2.15425099687357
159,2022,0.00930536889502678,0.0558387320915382,0.00765931525058549,0.0124559782865377,0.0280573153511743,0.0219418938494337,0.614910774119092,0.406010010601137,0.727149860553527,2.41172040696936
16,2022,0.0277038397952042,0.129334442005633,0.0282239966231555,0.0373319957385841,0.0652188801748995,0.0267195914216898,0.756026996809733,0.843855295333595,0.806545168893116,1.91073682715632
160,2022,0.0301094782504843,0.0482917744111546,0.0270276478685265,0.0415170514235958,0.126206724868797,0.0610457282180376,0.651001141501239,0.616325897868091,1.01607121179145,1.94587208348631
161,2022,0.0147736675699813,0.0722503824132833,0.0127340705928892,0.0205436286816579,0.157653612736837,0.0872449175616221,0.619854982302066,0.358804780941371,1.2145468723541,2.16238743379811
162,2022,0.016194054740393,0.0250728473020475,0.014501088721581,0.0251315036939721,0.0271319051472654,0.00110158507398887,0.577008399424154,0.914185775770618,0.722892747993126,1.8804733256481
163,2022,0.0121163837940152,0.0314758964138862,0.00935801948830108,0.0175295816865381,0.0304455232096208,0.00854728553095107,0.533841574524714,0.650926770366132,0.69260557593558,1.98915327563972
164,2022,0.00960696511761904,0.0207298401853614,0.00851294266698196,0.0132200565316169,0.0120151714790891,0.00488265960216662,0.643941472309329,0.699457319549971,0.619103291460456,1.97546067769147
165,2022,0.0156169049589416,0.0326196198146732,0.0141819113590772,0.0182887387727102,0.0260200814241145,0.00412987538530414,0.775445017577647,0.662646603631677,0.729601144463301,1.84435360376087
166,2022,0.0140817500874581,0.0403283608441516,0.0108184706458729,0.0245419106911241,0.0296634829163085,0.00274053796965009,0.440816152500528,0.589813421524129,0.58450123345179,2.40324910925049
167,2022,0.0111885733662618,0.0230103077225841,0.0102508820589037,0.0139766548000327,0.0221519151952574,0,0.733428864457589,0.945873359242081,0.680721210157185,1.94779653515806
168,2022,0.00967433561081172,0.0218822130480995,0.00700384775180275,0.012082593943979,0.014298864409281,0.00670405202158163,0.579664249603694,0.650704930120071,0.711190181107633,2.1310171724384
169,2022,0.00954379243094222,0.0257562081980889,0.00743348031878937,0.012692171029197,0.0130821678500061,0,0.585674452517967,0.706865882130345,0.677412378473157,2.25757319069117
17,2022,0.0220602352128781,0.0916541239056014,0.0203866000020052,0.0297909479933364,0.0470466004108899,0.0362445112138717,0.684321962717174,0.760919746286771,0.829375556300655,1.84665678171543
170,2022,0.0113492410971824,0.0295651568757295,0.00843336444510331,0.0153516018895484,0.020379667211041,0.0161597762859137,0.549347521241082,0.598487330715632,0.682012297095078,1.98405619307695
171,2022,0.0082843710632499,0.032071399327517,0.00563299692315635,0.0145537590066839,0.0189250988310206,0,0.38704756074148,0.431213302602204,0.630780866757864,2.13238974384122
172,2022,0.0205967765574909,0.0426009195273501,0.0206815328427423,0.0298163458120501,0.0497614694640029,0.0127648976452386,0.693630700861538,0.881366472512586,1.15893218743235,1.9778354654776
173,2022,0.0143552434368073,0.0305499895437439,0.0134648904873976,0.0182250851551018,0.0769752287803119,0.0146648770526345,0.738810840816749,0.64934330890984,0.948951194863763,1.93418185761679
175,2022,0.0143898675337954,0.034903213544796,0.0154554510332537,0.0201807887454276,0.0388453214547584,0.0166519784800986,0.765849701328224,0.734285935689758,0.900993146878254,2.11572553654526
176,2022,0.0170550342759635,0.0339096174368962,0.0152383118371497,0.0195639627629328,0.0226010450343299,0.0233650994852031,0.778896996574808,0.786937028285835,0.711456671900557,1.99816161769078
177,2022,0.0161300045233982,0.023754837985144,0.0144385048054978,0.0189681641688611,0.0158817408387919,0.0196502776772604,0.761196744026533,1.26582138353147,0.777255532303149,1.90367794975496
178,2022,0.015473584072069,0.0297594758456047,0.0135032409461792,0.0180623449065994,0.0240533173749008,0.000783997783894683,0.747590693013819,1.00108030981575,0.845677011288085,1.94273619421375
