Site,Year,CobleA,CobleB,CobleC,CobleM,CobleT,Lignin,M_to_C,HIX,BIX,FI
179,2022,0.00989157928601873,0.0332584742733724,0.00920476259691597,0.0117772139956373,0.0182469777322374,0.0208072759491264,0.781573859515987,0.495588758232192,0.900436565572275,2.0523941125174
180,2022,0.00980876288920104,0.0273514845277505,0.00933758898355252,0.0149931111426728,0.0196798876498866,0.00919879671131245,0.622791953897832,0.686759465901648,0.880454367191625,2.19357778521893
181,2022,0.00976020097979453,0.048762223446324,0.00673286628419317,0.0102342799128387,0.0287513754359197,0.0174665426658831,0.657873962949454,0.581614562065133,0.809191190398355,2.30981035516831
182,2022,0.0082398003255818,0.033600964649213,0.00545574453766048,0.0112099634716558,0.00865126445468359,0.00723604182748245,0.486687093267987,0.605650307022757,0.652281692523844,2.33020481497227
183,2022,0.00870599654049025,0.0330868164459914,0.00715689769006596,0.0106118511182536,0.0163883288364208,0.0117931353499379,0.674424999965867,0.443177049568386,0.737414273931497,1.77868483011477
184,2022,0.0111819218223117,0.0281788454257351,0.0124649914757094,0.016001831192301,0.0286515599393443,0.0221506388852278,0.778972814168088,0.711877584480474,0.855089726217835,1.95581678076695
185,2022,0.0110474050353381,0.0380143400872198,0.00879872103398083,0.0134742744774411,0.0193933322981187,0.0256901126136937,0.65300146948259,0.439572340876453,0.69047167702779,1.79233883751411
186,2022,0.0123417880627056,0.0318906966546113,0.0128071271517707,0.0182488547098328,0.024637368621713,0.0222833722396825,0.701804434054156,0.91400679905386,1.03210292788228,2.25800181557196
187,2022,0.00935139544321416,0.0366394057559775,0.00794230235847176,0.0110539210999116,0.0243084019243437,0.028160268889464,0.718505432297258,0.459915553767739,0.762664555477146,2.08289563795037
188,2022,0.0106055778743178,0.0268718838414104,0.00775049894925629,0.0137526814758228,0.0185669755763487,0.00378755794776574,0.563562746863706,0.60545257753556,0.71837461941566,2.10313662070927
19,2022,0.197690030711123,0.341579127583145,0.187456504900119,0.258108808991268,1.24197637224643,0.679046211628066,0.726269303371434,0.543624988456113,1.09484505014325,1.81766744417694
2,2022,0.0112943725792636,0.033828639972986,0.0110658381673972,0.0138642340804158,0.0383127495343078,0.0276970828643879,0.798157193770154,0.646390641656836,0.946505827320286,1.78304510874825
20,2022,0.0140375177262129,0.0524704495245183,0.0146678749931428,0.0201880345013461,0.0562172620822522,0.0306952658516228,0.726562805911827,0.595952330273773,1.02915099911184,2.18394467686185
200,2022,0.0119921801116352,0.0985697614457349,0.0127803681859816,0.0162191485031842,0.042349989079253,0.0162340691174506,0.787980218781059,0.64727459040128,0.91771904013837,1.96087446205861
201,2022,0.0261157795929354,0.160065716290003,0.0295363232291032,0.0306019417858612,0.0356895761786571,0,0.965178073855093,1.49836910409547,0.812797325024481,1.98835491911268
202,2022,0.014685604139293,0.0253810011188299,0.00208068094173537,0.0195297948973024,0.0305309161012334,0.00352293592615213,0.1065388014916,1.15057510405703,0.754844030561928,1.81743244321728
203,2022,0.00781881987143129,0.010575909751206,0,0.00935783570639186,0.00766323860101952,0.0102174040461265,0,1.91223462676119,0.882588103980378,1.78574856131409
204,2022,0.0153930183202672,0.0293272226821653,0.00252751647107367,0.0201492864432136,0.0369600455831595,0.0195161959561132,0.125439502693901,1.28556111754954,0.81881523694882,1.90947789858871
205,2022,0.0604030969426423,0.245859936636244,0.0399767060596661,0.117027084308065,0.325098396617505,0.0412248186774932,0.341602170950704,0.338889540391094,1.94041277645561,2.37921548609053
206,2022,0.135059454776922,0.56601615730658,0.118989760892434,0.175906976887629,0.423454245092644,0.0966873838944736,0.676435710497407,0.976459975503502,0.977246019616429,2.0941140886852
208,2022,0.0156618473203356,0.0203577238100704,0.00172559072928381,0.0180761701906626,0.0150588016569684,0.0106954184190676,0.0954621864633235,1.50748000513647,0.693748564335554,1.65744685095805
209,2022,0.00610836272754329,0.0218013951598438,0,0.00801587409838573,0.00972227941847236,0.0128383057463642,0,0.753675140945133,0.688481694721147,2.32997139576141
21,2022,0.0176915080704519,0.0515249056560832,0.0168744490428285,0.0255712064825305,0.0295928446229154,0.0278887553261841,0.659900386567861,1.03381957843483,0.765087490057842,2.04065960732403
22,2022,0.0140108914404062,0.222938790719845,0.0145717136944384,0.0193604243671711,0.0790895630956669,0.039727878159922,0.752654663869207,0.358408874630301,1.04709845740109,2.37000649942692
24,2022,0.0157841434218267,0.0920870857688029,0.0163514250568581,0.0194552414210332,0.030309568550603,0.0180206103869195,0.840463744602033,0.942968062293239,0.764335261364711,1.79249715638583
25,2022,0.0119875848391059,0.0413940674517269,0.0122483838404098,0.0178738524985561,0,0,0.685268262194695,1.64321478665121,0.880065626357666,1.96867599456638
26,2022,0.0129327501542631,0.10194615935761,0.0147935453523344,0.0146641755325629,0.052483177143397,0.0216082594723418,1.00882216797557,0.562819181797854,0.850507570798643,1.81533467598492
27,2022,0.123903030314182,0.660772940249109,0.0838702708163888,0.22391842865319,1.04505806531176,0.435024833369877,0.374557249802288,0.223449078719607,1.8901601373274,2.2523957414184
28,2022,0.0120583647103693,0.0495986968158689,0.0136135088007145,0.0185489641413643,0.0349692486065768,0.00510012814836843,0.733922859355592,1.08918612610339,0.948919480412938,2.0040093693687
29,2022,0.0122104473992771,0.114743472183278,0.011996773397066,0.0202021564861122,0.0313255571982206,0.0275206913464566,0.593836277098097,0.603318478692876,0.857160946936896,2.17945766642318
3,2022,0.0162487192866962,0.0552186623150026,0.0183125511352929,0.0207869073530117,0.0855707804591107,0.0333489415239258,0.880965639779969,0.693537958697528,0.908624663534699,1.88759015643605
31,2022,0.0073561315654852,0.0145613442602823,0.00911787154611009,0.0115270373543181,0,0,0.790998698611353,1.87181290629565,0.689210914906082,2.12614500569595
32,2022,0.00870779859930805,0.0435632953767556,0.0094823988436709,0.0100926074560019,0,0,0.939539052223014,0.882300652340915,0.694846879743094,2.00049133144303
33,2022,0.0112323575784907,0.137186942010779,0.0119686563436398,0.0127924673605987,0.0502621520822457,0.00113110568125652,0.93560186680669,0.48986549832356,1.00830836067351,1.79967883512507
34,2022,0.013394176966994,0.0667425195308402,0.0126366627944516,0.0249801052134407,0.0187743608916958,0,0.505869078071469,0.761431117160091,0.721371867201309,2.24955263923346
35,2022,0.0852243919204554,0.478975878957142,0.0731542432975549,0.107485613986083,0.524222574552643,0.230548654634921,0.680595668430818,0.273861140709157,0.928126122650743,1.85523285634117
36,2022,0.0233077057325761,0.0581877986345071,0.0249330335440407,0.0246597346396118,0.0308483657853469,0,1.01108279989315,1.22051487088227,0.745641130598134,1.83085332973629
37,2022,0.0234958580658359,0.100881835020114,0.0253405397516417,0.0263944149400818,0.0584924292292941,0,0.960072038314453,0.891052492481752,0.883455322386731,2.05779245313832
38,2022,0.0142938337447326,0.177855333006382,0.0126168506863263,0.0349649569573509,0.0336366528421417,0,0.360842734676204,0.331368011013901,0.542523262277967,2.97533877042242
39,2022,0.011377498198821,0.118271867967784,0.0126313678794728,0.0119473009820554,0.0496615335933704,0,1.05725702386211,0.653627426518081,0.811956446928985,1.94878745631998
4,2022,0.0116294779542852,0.0328272622487371,0.0116681346216606,0.0168435916618393,0.0347470869915676,0.017141552471871,0.692734355944747,0.924956597558082,0.923659540151677,1.82120938163631
40,2022,0.0156104777778364,0.0465052999452218,0.0161865342155142,0.0251451588480661,0,0,0.643723681099714,1.86764665055813,0.909716490490188,2.03703579746201
41,2022,0.0155348974301197,0.0460513090567,0.0172936162913663,0.0190288149853972,0.0128836191380392,0.0164369657953697,0.908812046606029,0.898440544949476,0.766404456924691,2.0346072724946
42,2022,0.0287005118993544,0.187833784141863,0.0262562853529747,0.0363412178840242,0.130361985179778,0.0690961732553913,0.722493270224636,0.546014597091763,0.998381682973474,2.06401281538381
43,2022,0.0115031133942625,0.090064974662158,0.0114024951104379,0.0168446525183677,0.12964900079473,0.0541758938041014,0.676920767466379,0.373429600776426,0.917842736064772,2.25491867123869
44,2022,0.0779800843793583,0.419731614067266,0.0596178181646754,0.103521387369974,0.259063778187448,0.114478767708922,0.575898562406314,0.722117119062817,0.970884759009728,2.0527359060198
45,2022,0.060304196024118,0.285385016630824,0.0531059483768334,0.0845851291362706,0.456311295524453,0.167911059415324,0.627840247087372,0.358639690766102,1.16700297144394,2.0454804278075
46,2022,0.0116528379120389,0.0570117970261129,0.0124529384569475,0.0170849125071549,0.0371116118148664,0.026808505207017,0.728885117306422,0.641384230818083,0.862252504615692,1.92504079203389
47,2022,0.0194513927218957,0.105006067245642,0.0216209309937346,0.0263083301353803,0.0476719800825161,0,0.821828328992195,0.818993431198304,0.902093131705331,2.0623665857919
48,2022,0.0101918136296764,0.0371477662321988,0.0100819110345679,0.0148634488182832,0.0327476487129442,0.0354976063470558,0.67830226738268,0.867811038484514,0.999906752643634,2.14442391949234
49,2022,0.0198603374846068,0.0744784393388791,0.0206110067929476,0.0237055701063382,0.00247882947836743,0,0.869458388914124,2.22438971781924,0.850459393403055,1.77510212175441
5,2022,0.0106970724167271,0.0440716884486601,0.0105921981234412,0.0156631330324196,0.0625025833800171,0.0461537727938312,0.676250281569936,0.523365673882324,0.874717908220594,1.9613578065999
50,2022,0.00770399540717363,0.0633642030970234,0.00872695215246955,0.0124010407298077,0,0,0.703727400192553,1.22057607800518,0.617918371294914,2.04298391062241
51,2022,0.0161597466188576,0.167109451126429,0.016314417644293,0.0208635441973318,0.0414467645948403,0.0166869758644848,0.781958112676724,0.499869356008274,0.823803770329652,1.92866646006725
52,2022,0.0094492500687787,0.0265436892603524,0.0110738090202833,0.0116093307902401,0.0204637770771769,0.00389562935440371,0.953871435000633,1.05040359909011,0.897075453904142,1.57456857203473
53,2022,0.0246504370079564,0.058356387444644,0.0255387350795976,0.0283968037722224,0.0459314172715484,0.0356256480274717,0.899352451228313,1.13016865341986,0.776086422845002,1.74789601762465
54,2022,0.015423365137711,0.091864400548233,0.0159964051254439,0.0204975900687365,0.0391763248198193,0.0242198893510548,0.780404187604573,0.640762736166592,0.763780306212753,2.17778462681088
55,2022,0.011851634463749,0.0462269653450749,0.0117388257740923,0.0173196992737657,0.0314533758734404,0.013222023179755,0.677773071491672,0.54865165965463,0.879109715348151,1.91342704107712
56,2022,0.0107698667212126,0.0362361251750643,0.0104647369152853,0.0173294278229015,0.0242212534520806,0.020460756706898,0.603870884961118,0.707133376962845,0.757217815181299,2.2514296153907
57,2022,0.0290714131907091,0.224695153662415,0.0239459018160571,0.0450379559295933,0.157139406773108,0.0763420824090713,0.531682695668763,0.353882206077208,0.892238416417332,2.40269565571097
58,2022,0.112247898252639,0.727882843427612,0.0850095149897577,0.161789932554819,0.793999121881636,0.37732919370358,0.52543142609293,0.225051056745507,1.07496880442829,2.09692925299713
59,2022,0.0115283744192225,0.0414009920901204,0.0112848603279203,0.0167513668635769,0.0319503014463143,0.0180201793179832,0.673668030783648,0.520792528549157,0.83205927840574,2.1653938661747
6,2022,0.0104177405470642,0.0297352483957766,0.00896287268542181,0.0122147061707124,0.0428749889219663,0.0313848580048702,0.733777183024868,0.696357224039498,0.905601454713983,2.03167836762218
60,2022,0.010697372629438,0.0453082542997847,0.0105583734704264,0.0165765167774681,0.0281611638597487,0.0243384859248811,0.636947653850782,0.427067206698019,0.751657295092943,2.26151606319585
61,2022,0.0212585997198039,0.11714870783136,0.0224247134236218,0.0249142521269984,0.0850412084092117,0.042508701667705,0.900075720086385,0.73988837646313,0.933455172190412,2.36440076957361
62,2022,0.1054333828068,0.646391117078182,0.0804424596975596,0.145270475648528,0.800132512989571,0.350535660323746,0.553742660636594,0.232169843279777,1.16867921969221,1.37863823161893
63,2022,0.0511354760145675,0.342885882638339,0.0416357893791773,0.0653503149019965,0.285082998530381,0.132352087555389,0.637116889820914,0.478972809770116,0.902999139716673,2.07352515482701
64,2022,0.0155007810965339,0.0703424098899772,0.0152119550755288,0.0181240315061919,0.108128143793556,0.053845074416392,0.839325128646558,0.456031227130279,1.01297370032568,2.08963746719093
65,2022,0.0126792180933715,0.0443304245664039,0.0133440247032546,0.017182543718048,0.0338774522223076,0.0293077995026529,0.776603564770122,0.649734869415993,0.814697335398717,2.07373159624727
66,2022,0.022277769364486,0.145180293536515,0.0212204019663248,0.0334945796192522,0.123171530364551,0.0497660692261049,0.633547344303067,0.593011450990443,1.01454731802843,2.20286523253589
67,2022,0.0173786687014631,0.0824317458903427,0.0166350872232076,0.0223646644600285,0.0375573610534382,0.0160354118144137,0.74381116930857,0.78017141260433,0.761431810677932,2.06931139156247
68,2022,0.0228732888549518,0.0295210839729768,0.0266076487670736,0.0235335773237434,0.0345176287737382,0.0108638520256122,1.13062491099594,2.25068191656934,0.849231561173317,1.9227791997989
69,2022,0.0111078962636548,0.0396684407855863,0.0111350594902521,0.0155890401195249,0.0351930974089431,0.00988483695355415,0.714287692178409,0.691166315460446,0.911472697341793,2.28017490184707
7,2022,0.0168312422296557,0.0525123919218161,0.0178900288504683,0.0229818965416224,0.049711043997013,0.0253772984683971,0.778440056853785,0.789981175325437,0.859933499894289,1.7422111063245
70,2022,0.00872771362297653,0.0231131183975136,0.00868603572579909,0.0125760724642813,0.00455823925136915,0,0.690679522598907,3.31239197484557,0.62799070425944,2.4520918423128
71,2022,0.010361911948293,0.0323170594703059,0.00981393908133119,0.0141046480811002,0.0197997581859821,0,0.695794678810994,0.730759743494003,0.794191718207519,2.13335901228337
72,2022,0.0484870673049398,0.288818382824995,0.03624583342952,0.0715931288351125,0.27907763737985,0.130970716746756,0.506275309087251,0.297633151223581,1.08680024329885,2.09773481002903
73,2022,0.0114165591614533,0.0732200654866925,0.0121994489103583,0.0156375291900949,0.0670697262628145,0.0166732127606832,0.780139161504214,0.581001908744263,0.936659451742228,1.88565294908147
74,2022,0.00899754649142498,0.0401808959715376,0.00958427117107988,0.0136032827368555,0.0293552950653367,0.00776325740396285,0.704555757347682,0.782584210397046,0.821666127587978,2.03396856842336
75,2022,0.0122558696474183,0.0509189198422192,0.0137298224533665,0.0148368881251068,0.0504778575258804,0.0213118487979088,0.925384240791909,0.599599985404142,1.06537232445987,1.86415416343974
76,2022,0.0101814307291235,0.034201930561341,0.0106328348107072,0.0147590591886318,0.0279338485856185,0.0149161273423938,0.720427682741265,0.829527433054751,0.869236049381158,1.81182419723336
77,2022,0.0246274157577597,0.0368052256265669,0.0109605321557863,0.015595723955453,0.0302638457733195,0.0160586588593431,0.70279085389646,0.675276396141398,0.833292208418117,2.04392489842669
78,2022,0.0135433905815047,0.0475111679163021,0.0155530408340604,0.0205530816464437,0.0410901116650713,0.0159490034184673,0.756725492634411,0.739535793205685,0.804678959944914,2.2054846603188
79,2022,0.0204948923624961,0.116010540179873,0.0173998973244806,0.0310612738445973,0.0992074299243382,0.0519834699497725,0.560179772778606,0.330711473911978,0.998184439769223,2.19317781286661
8,2022,0.00780267834772491,0.0269978368864815,0.00893884909283263,0.00715184877326434,0,0,1.24986550697893,2.1758539239605,0.55313912247438,1.80309231550794
80,2022,0.0120331185777547,0.0385355857322521,0.0115182044825688,0.0166430137135343,0.0304252258667258,0,0.692074445219138,0.547254329191833,0.804099535171347,1.82626471616799
81,2022,0.00851310699947871,0.0384959732354088,0.0063143097329622,0.0108679384826108,0.0317937826738542,0,0.581003448176061,0.383413623934047,0.684793176153821,1.96029833107899
82,2022,0.00851475976453235,0.0343078768467704,0.00672039025648974,0.0123557100883301,0.0235605741817214,0.00239310033668193,0.543909674834237,0.564912206020932,0.653859596020964,2.12290318675838
83,2022,0.00911696911677186,0.0291474903785285,0.00657452958291534,0.0154547201229578,0.0258473864567978,0.000729642470696838,0.425405929748865,0.530549534508848,0.697419739083544,2.08144115470244
84,2022,0.0129696860252472,0.0411910383849008,0.0111677935047476,0.0167665228350724,0.0308266085507191,0.0132804492137888,0.666076897076517,0.604518845296612,0.605574198654251,1.97465940123287
85,2022,0.0115580122764631,0.0398115918682599,0.00916107578486037,0.0164602562595782,0.0337925715822616,0,0.556557300226084,0.625127781895757,0.635962856783022,2.10192112283892
86,2022,0.00884779863949368,0.054061395684906,0.00658880626251436,0.01323455371821,0.0412159468220149,0.00219083797011558,0.497848767914895,0.333050180128036,0.685828264308275,2.13112336396897
87,2022,0.0123157566487164,0.0286553555652381,0.00943555931180086,0.016217914935766,0.0300639975589295,0.00193537150724769,0.581798544953041,0.851066922560885,0.541791161317177,2.27590274846678
89,2022,0.00732036664958029,0.0372138434263818,0.0058649045996789,0.0114633961446473,0.0289728764510322,0.00692330606837309,0.511620162617991,0.421324703162219,0.73834437658904,2.07360910207341
9,2022,0.00878606978016316,0.0187523618694724,0.0072089470794662,0.01065542943395,0,0,0.676551529354345,1.20807760789895,0.703173729090288,2.18640724619554
90,2022,0.00626422820958276,0.0267288005970984,0.00582598897267114,0.0107196435550675,0.0258946313013281,0,0.543487191784194,0.470347487597047,0.86671207144909,2.21651032593046
91,2022,0.00626702256873737,0.0322782771460271,0.00506487204459901,0.00948580721798459,0.0236347026453672,0,0.533942123027366,0.337494183860462,0.743510759068811,1.73854594780475
92,2022,0.00607234784481788,0.052782534960636,0.00449324385048605,0.00962005889237308,0.0305276813194886,0.00170234166972285,0.467070305988288,0.24753399051175,0.659482528777243,2.10485650540341
93,2022,0.00897332149680127,0.0294387193678735,0.00745742777141813,0.0120994983899877,0.0261614601946328,0.00144327225752298,0.616341895428419,0.622442121161974,0.677815542700919,1.94736917833111
94,2022,0.00720171422156818,0.0272800198284126,0.00530325020504334,0.0107819618242596,0.0256802899802822,0,0.491863196279451,0.427189494933103,0.724517197291509,2.15524943244946
95,2022,0.00521015397041141,0.0380011236605752,0.00355115579247106,0.00919478214290063,0.0237799358725043,0.000777278085279678,0.386214239476347,0.303438342914234,0.722914613175734,2.16498689929511
96,2022,0.0131610205939834,0.0356144452977945,0.0111430709917387,0.0163938525739487,0.0325566927681764,0.00090799606494487,0.679710332972373,0.917144509422287,0.760336097214156,2.06927294768749
98,2022,0.00780728718936227,0.027879460070476,0.00550190619390828,0.0100347735870958,0.0178708483322876,0,0.548284039112096,0.569283600437019,0.719258847340871,2.10374490005219
99,2022,0.106177220799243,0.137120377196852,0.0979332871134932,0.146061573017585,0.480927065856385,0.254822730068466,0.670493170039338,0.597173487361633,1.13204675015033,2.07234327633116
LTER_3_Backreef,2022,0.00993140431148819,0.0417044169934544,0,0.0152066542470184,0.0515939248177984,0.0104805435708862,0,0.550300459175174,0.975873706474279,2.17283656032528
LTER_3_Fringe,2022,0.0132026368496996,0.0408637533316255,0.0016472643296242,0.0195436171989621,0.0466044987197071,0.0242447380790386,0.0842865633753658,0.83789325530417,0.879694047363212,2.08622056720858
LTER_6_Fringe,2022,0.0132764310945405,0.01368306678475,0.000987525655828655,0.0153969760190897,0.0202564951672924,0.028674162780572,0.0641376368063631,1.98071557628568,0.891095089432517,1.72462792993586
OPU 1,2022,0.0109564537233556,0.0180388584542659,0,0.0118930289306781,0.00838847541208871,0.00687985429808508,0,2.4360018978959,0.784760103842493,1.66920627872052
OPU 2,2022,0.0118758006536335,0.0143888114799026,0.00027326964163751,0.0144493262432689,0.0219583139683848,0.0125563644624289,0.0189122757031533,1.75158796790362,0.815517273026413,1.68940460047058
